[General]
512="GENERIC_FAIL: There is a generic error whilst attempting to store a string due to its length."
513="MALLOC_FAIL: An error occured whilst trying to allocate memory, there is insufficient memory on the device for this operation."
514="NULL_POINTER: A null pointer was returned, there will be a problem whilst running this application."
515="TIMEOUT: A timeout has occured."
516="CODE_TOBE_WRITTEN: This function has not yet been implemented."
517="RESOURCE_FULL: "
518="RESOURCE_EMPTY: "
519="RESOURCE_DELETED: "
520="ACCESS_DENIED: "
521="INCORRECT_MODE: The mode of the device does not allow you to perform this action, this is most commonly seen when the filesystem is full and a download is initiated, use 'atz' to reset the module and try again."
522="EOF: "
523="OPEN_FAIL: "
524="INVALID_HANDLE: An invalid handle was provided to a timer start function."
525="IGNORED: "
526="PARAM_CLIPPED: A parameter supplied was too long and only a portion of it has been read/stored, using a shorter parameter will fix this."
527="NOT_IMPLEMENTED: The function being used is not implemented on the device or its current firmware revision. Please check the device specific manual for further details."
528="INVALID_KEY_SIZE: "
529="INVALID_PARAM: A parameter supplied is not valid, for example if a configuration key accepts 0= 1 or 2 and 5 was supplied, this error will be emitted."
530="INVALID_LICENCE: The license code for your module is not valid, as a result device functionality is severely limited until a valid license is entered to the module."
531="INVALID_KEYID: The provided key is not valid."
532="INVALID_KEYVALUE: The provided value to set for this key is not valid."
1024="TOK_FILE_READ_ERROR_moved_to_TKS: "
1025="TOK_SCRIPTNAME_TOO_LONG: The filename of an application being downloaded is too long,to download to the device the name will need to be shortened."
1026="TOK_PCODE_WRITE_OVERRUN: "
1027="TOK_PCODE_WRITE_ERROR: "
1028="TOK_UNTERMINATED_STRING: A string variable supplied was not properly terminated, strings must be between double quotes at both ends e.g. \"test\"."
1029="TOK_UNKNOWN_KEYWORD: "
1030="TOK_NOT_PRIMARY_KEYWORD: "
1031="TOK_INCOMPLETE_STATEMENT: "
1032="TOK_NOT_ARRAY_BRACKET: "
21053="DRIVER_INVALID_MFSI_CHANNEL: An invalid SPI channel was specified."
21054="DRIVER_INVALID_ERASETYPE: "
21055="DRIVER_INVALID_POLARITY: The polarity specified for an assign/bind event is invalid."
21056="DRIVER_TIMER_NOT_CONFIGURED: "
21057="DRIVER_BUFFER_NOMATCH: An invalid buffer ID was specified."
21058="DRIVER_INVALID_FLAG: An invalid flag was used when opening an SPI handle."
21059="DRIVER_CHANNEL_OPENED: "
21060="DRIVER_SIG_NOTCHANGEBLE: The function of this GPIO pin cannot be changed."
21061="DRIVER_SIG_SENSE_NOTAVAILABLE: An invalid GPIO port has been used as a wake-up pin."
21062="DRIVER_INVALID_ALARM_SETTING: The provided alarm setting is invalid."
21063="DRIVER_INVALID_RTC_MONTHVALUE: The provided RTC month is invalid."
21064="DRIVER_I2C_INCORRECT_RXLEN: The provided I2C receive length is invalid."
21065="DRIVER_I2C_INVALID_SYSCLK: The provided I2C clock speed is invalid."
21066="DRIVER_INVALID_PERIPH_INSTANCE: "
21067="DRIVER_SERIALFLASH_NOTPRESENT: "
21068="DRIVER_SERIALFLASH_UNKNOWN: "
21069="DRIVER_PWM_IS_ACTIVE: "
21070="DRIVER_PWM_MAXVAL_TOO_LOW: "
21072="DRIVER_LOWLEVEL_ERR_00: "
21073="DRIVER_LOWLEVEL_ERR_01: "
21074="DRIVER_LOWLEVEL_ERR_02: "
21075="DRIVER_LOWLEVEL_ERR_03: "
21076="DRIVER_LOWLEVEL_ERR_04: "
21077="DRIVER_LOWLEVEL_ERR_05: "
21078="DRIVER_LOWLEVEL_ERR_06: "
21079="DRIVER_LOWLEVEL_ERR_07: "
21080="DRIVER_LOWLEVEL_ERR_08: "
21081="DRIVER_LOWLEVEL_ERR_09: "
21082="DRIVER_LOWLEVEL_ERR_0A: "
21083="DRIVER_LOWLEVEL_ERR_0B: "
21084="DRIVER_LOWLEVEL_ERR_0C: "
21085="DRIVER_LOWLEVEL_ERR_0D: "
21086="DRIVER_LOWLEVEL_ERR_0E: "
21087="DRIVER_LOWLEVEL_ERR_0F: "
21088="DRIVER_INVALID_INDEX: The provided index is outside the allowed range for this function."
21089="DRIVER_NOT_DIGIN_OUT: The provided pin is not a digital in/out pin."
21090="DRIVER_INVALID_WDT_TIME: The supplied watchdog timeout is not valid."
21091="DRIVER_WDT_ALREADY_RUNNING: The watchdog timer is already running and cannot be restarted."
21092="DRIVER_SPI_TIMEOUT: A timeout occured whilst waiting for an SPI device to respond."
21093="DRIVER_INV_UARTBREAK_OPTION: "
21094="DRIVER_QSPI_NOTPRESENT: No QSPI device was detected."
21095="DRIVER_QSPI_TIMEOUT: A timeout has occured whilst waiting for a response from a QSPI device."
21096="DRIVER_QSPI_STR_SIZE_LIMIT: The read size is longer than the maximum length of a string and must be less."
21097="DRIVER_QSPI_STR_ADDR_NOT_RAM: The string is not placed in RAM and cannot be used for this operation."
21098="DRIVER_QSPI_OFFSET_NOT_VALID: The offset value is not valid, it must be a multiple of 4 and less than the QSPI flash size."
21099="DRIVER_QSPI_LENGTH_NOT_VALID: The length of the data is not valid, it must be a multiple of 4."
21100="DRIVER_QSPI_BUSY_WITH_ERASE: The QSPI flash is currently busy with a full-chip erase process."
21101="DRIVER_QSPI_ERASE_TYPE_INVALID: The supplied type of erase is not valid."
21102="DRIVER_QSPI_ERASE_STARTED_EVENT: A full-chip erase process has started, the process will be reported in the EVQSPIERASED event."
21103="DRIVER_QSPI_ERASE_TIMEOUT_ERROR: A timeout has occured whilst attempting to start the erase process."
21104="DRIVER_QSPI_ERASE_RESP_ERROR: An error occured whilst checking the status of the QSPI flash during the full-chip erase process."
21105="DRIVER_QSPI_ERASE_RESP_RESET: An on-going QSPI flash erase process was stopped without finishing. The QSPI flash may contain corrupt data."
21106="DRIVER_QSPI_INVALID_POWER_MODE: The supplied power mode is not valid."
21107="DRIVER_QSPI_CUSTOM_LENGTH_MAX: The command length is longer than the maximum allowed for a custom command."
21108="DRIVER_QSPI_PIO_CANNOT_CHANGE: The pin number for this function cannot be changed."
21109="DRIVER_QSPI_DPM_ACTIVE: DPM is currently active and must be disabled to use the QSPI functions."
21110="DRIVER_QSPI_DPM_NOT_ENABLED: The QSPI driver was opened without DPM support, DPM functions cannot be used."
21248="SCH_SOME_ERROR: "
21760="LIC_INV_LICENCE_LEN: The license code for your module is not valid, as a result, device functionality is severely limited until a valid license is entered to the module."
22016="FUP_TXBUFFER_NOSPACE: "
22017="FUP_UNKNOWN_CMD: "
22018="FUP_PROTECTED_MEMORY: "
22272="BTC_INV_INDEX: The provided index for a BTC function is not valid."
22273="BTC_ALREADY_INQUIRING: A classic Bluetooth inquiry is already in progress"
22274="BTC_INQUIRY_REPORT_QUE_EMPTY: There are no BTC inquiry reports in the queue."
22275="BTC_NO_MORE_EIR_ELEMENTS: There are no more BTC EIR elements in the inquiry report."
22276="BTC_INV_EIRPACKET_TAG: The specified EIR packet tag is not valid."
22277="BTC_SPP_ALREADY_CONNECTING: A SPP connection is already currently in progress."
22278="BTC_INV_MAC_ADDRESS: The specified Bluetooth address is not valid."
22279="BTC_NO_DATA_WAITING: There is no data waiting for the specified BTC handle."
22280="BTC_SPP_INV_HANDLE: The supplied SPP handle is not valid."
22281="BTC_SPP_PORT_OUTOFRANGE: The specified SPP port is not valid."
22282="BTC_SPP_SERVER_MALLOC_FAIL: There was a problem allocating memory for an SPP server, try to free device memory by using smaller/less resources and try again."
22283="BTC_SPP_SERVER_SDP_REG_FAILED: An error occured whilst registering an SPP server instance on the SDP."
22284="BTC_SPP_PORT_MALLOC_FAIL: There was a problem allocating memory for an SPP client connect, try to free device memory by using smaller/less resources and try again."
22285="BTC_INV_PIN: The provided pin for a classic Bluetooth pairing is not valid."
22286="BTC_INV_DATABASE_TABLEID: The specified BTC bonding database table ID is not valid."
22287="BTC_KEY_NOT_IN_TABLE: There is no entry for the provided Bluetooth address in the classic Bluetooth database."
22288="BTC_LINK_KEY_MISSING: There is no link key for the provided Bluetooth address in the classic Bluetooth database."
22289="BTC_TRUSTED_DATABASE_FULL: Both the temporary and persistent BTC trusted databases are full and cannot accept additional entries."
22290="BTC_TRUSTED_TABLE_FULL: The temporary or persistent BTC trusted database table is full and cannot accept additional entries."
22291="BTC_TRUSTED_DATABASE_NOMORE: There are no more BTC trusted database entries to iterate over."
22292="BTC_CORRUPT_TABLEINDEX: The BTC trusted database table is corrupt, data contained within it will be inaccessable."
22293="BTC_CORRUPT_BONDINFO: An entry in the BTC trusted database table is corrupt."
22294="BTC_TOO_MANY_PERSISTENT: The BTC persistent trusted database is full and cannot accept any additional entries."
22295="BTC_UNKNOWN_LINK_KEY_TYPE: The provided classic Bluetooth link key type is not valid."
22296="BTC_INV_LINK_KEY: A provided BTC link key is not valid."
22297="BTC_INV_NAME_LENGTH: The provided classic Bluetooth name is not valid."
22298="BTC_NOT_PAIRABLE: The device cannot pair using classic Bluetooth because pairing is set to disable."
22299="BTC_INV_PAIR_OPTION: The provided classic Bluetooth pairing option is not valid."
22300="BTC_INVALID_MODE: The provided classic Bluetooth mode is not valid."
22301="BTC_INVALID_LIMITED_TIMOUT: The provided classic Bluetooth limited timeout is not valid."
22302="BTC_SPP_QUEUE_FULL: Unable to send SPP data, the queue is currently full."
22303="BTC_MAX_SPP_CONNECTIONS: The maximum number of SPP connections has been reached."
22304="BTC_INV_IOCAPABILITY: The provided BTC IO capability is not valid."
22305="BTC_INV_PASSKEY: The provided BTC passkey is not valid."
22306="BTC_INV_OOB_HASH: The provided BTC Out-Of-Band pairing hash is not valid."
22307="BTC_INV_OOB_RANDOMISER: The provided BTC Out-Of-Band pairing randomiser is not valid."
22308="BTC_SPP_PORTS_ESTABLISHED: "
22309="BTC_SPP_MAX_SERVERS: The maximum number of SPP servers have been created, no more can be created."
22310="BTC_HID_DESC_ALLOC_FAIL: "
22311="BTC_HID_DESC_INV_FORMAT: "
22312="BTC_HID_DEVICE_REG_FAIL: "
22313="BTC_HID_DEVICE_NAME_ALLOC: "
22314="BTC_HID_DEVICE_SDP_FAIL: "
22315="BTC_HID_ALREADY_CONNECTING: "
22316="BTC_HID_DEVICE_OPEN: "
22317="BTC_HID_HOST_OPEN: "
22318="BTC_HID_NOT_OPENED: HID has not been opened, it must first be opened before being used."
22319="BTC_HID_CONTROL_NOT_ALLOWED: "
22320="BTC_HID_CONTROL_INVALID: "
22321="BTC_INV_OOBPREF: The provided BTC Out-Of-Band pairing preference is not valid."
22322="BTC_DIS_INVSRC: "
22323="BTC_HID_INV_HANDLE: The provided HID handle is not valid."
22324="BTC_HID_REPORT_BUF_ALLOC: "
22325="BTC_HID_NO_REPORTS_WAITING: There are no HID reports waiting in the queue."
22326="BTC_HID_REPORT_ALLOC: "
22327="BTC_HID_QUEUE_FULL: "
22328="BTC_IAP_INVALID_PARMS: "
22329="BTC_IAP_INFO_NOT_SET: "
22330="BTC_IAP_NOT_ALLOWED: "
22331="BTC_SNIFF_INVALID_PARAMS: "
22332="BTC_INVALID_ACL_HANDLE: "
22333="BTC_INVALID_BDADDR: "
22334="BTC_ACL_RECORD_FAILED: "
22335="BTC_SNIFF_DISABLED: "
22336="BTC_SUBRATE_INVALID_PARAMS: "
22337="BTC_HID_INVALID_PROTOCOL: "
22528="BTS_IEEE_MACADDR_MISSING: There is no IEEE Bluetooth address on this module."
22784="CRYPTO_INV_KEY_LEN: The provided key for a crypto function is an invalid length."
22785="CRYPTO_INV_INITVECT_LEN: The initiation vector for the cryptographic module is invalid."
22786="CRYPTO_INV_INDATABLOCK_LEN: Data in to a crypto function is an invalid length"
22787="CRYPTO_INV_MODE: The specified mode for the cryptographic module is invalid."
22788="CRYPTO_INV_BLOCK_SIZE: The block size supplied to a crypto function is invalid."
22789="CRYPTO_CONTEXT_UNINITIALISED: No key has been supplied to the crytographic module."
22790="CRYPTO_DH_INTERNAL_ERROR: "
23040="NFC_INVALID_INTERFACEID: "
23041="NFC_UNKNOWN_TARGET_ERR: "
23042="NFC_INVALID_OOBLEN: "
23043="NFC_NOTOPEN: An attempt has been made to use the NFC module before it was opened."
23044="NFC_NOTAVAILABLE: An attempt was made to use NFC but it is not available on this module."
23045="NFC_DISABLE_FAIL: "
23046="NFC_ENABLE_FAIL: "
23047="NFC_REBOOT_REQUIRED: "
23048="NFC_INVALID_MAXRECORDS: "
23049="NFC_INVALID_MAXMEMORY: "
23050="NFC_NO_MEMORY: "
23051="NFC_NO_METADATA_OBJECT: "
23052="NFC_INVALID_MDATA_HANDLE: "
23053="NFC_NDEF_TOOMANY_RECS: "
23054="NFC_NDEF_TOOFEW_RECS: "
23055="NFC_INVALID_LANGCODE: "
23056="NFC_INVALID_PAYLOAD: "
23057="NFC_INCONSISTENT_NDEFMSG: "
23058="NFC_NDEF_MSG_IS_EMPTY: "
23059="NFC_INV_DEVNAME_LEN: "
23060="NFC_INV_APPEARANCE: "
23061="NFC_INV_ROLE: "
23062="NFC_INV_TEMPKEY: "
23063="NFC_INV_FLAGS: "
23064="NFC_INV_TNF: "
23065="NFC_INV_PAYLOAD_HANDLE: "
23066="NFC_NDEF_IS_COMMITED: "
23067="NFC_TYPE_IS_EMPTY: "
23068="NFC_TYPE_IS_TOO_LONG: "
23069="NFC_ID_IS_TOO_LONG: "
23264="NFC_RETVAL_ERROR: "
23265="NFC_RETVAL_INVALID_STATE: "
23266="NFC_RETVAL_INVALID_SIZE: "
23267="NFC_RETVAL_INVALID_ARGUMENT: "
23276="NFC_RETVAL_DATA_SIZE: "
23296="ESB_NOT_OPEN: "
23297="ESB_ALREADY_OPEN: "
23298="ESB_INVALID_CHANNEL: "
23299="ESB_INVALID_RFBITRATE: "
23301="ESB_INVALID_RETRANSMIT_DELAY: "
23302="ESB_INVALID_RETRANSMIT_COUNT: "
23303="ESB_INVALID_TXPOWER: "
23304="ESB_INVALID_PAYLOAD_LEN: "
23305="ESB_TOO_MUCH_DATA: "
23306="ESB_INVALID_PIPE_NUMBER: "
23307="ESB_INVALID_ACTIONID: "
23308="ESB_ADDR_LEN_MISMATCH: "
23309="ESB_ADDR_LEN_INVALID: "
23310="ESB_PREFIXES_LIST_INVALID: "
23311="ESB_VALUE_OUT_OF_RANGE: "
23312="ESB_IOCTL_ID_UNKNOWN: "
23313="ESB_INVALID_PIPES_MASK: "
23314="ESB_RX_QUEUE_EMPTY: "
23315="ESB_NOT_IN_RX_MODE: "
23316="ESB_TX_QUEUE_EMPTY: "
23361="ESB_SVC_HANDLER_MISSING: "
23362="ESB_SOFTDEVICE_NOT_ENABLED: "
23363="ESB_INTERNAL: "
23364="ESB_NO_MEM: "
23365="ESB_NOT_FOUND: "
23366="ESB_NOT_SUPPORTED: "
23367="ESB_INVALID_PARAM: "
23368="ESB_INVALID_STATE: "
23369="ESB_INVALID_LENGTH: "
23370="ESB_INVALID_FLAGS: "
23371="ESB_INVALID_DATA: "
23372="ESB_DATA_SIZE: "
23373="ESB_TIMEOUT: "
23374="ESB_NULL: "
23375="ESB_FORBIDDEN: "
23376="ESB_INVALID_ADDR: "
23377="ESB_BUSY: "
23378="ESB_CONN_COUNT: "
23379="ESB_RESOURCES: "
23488="ESB_SOC_NVIC_INTERRUPT_NOT_AVAILABLE: "
23489="ESB_SOC_NVIC_INTERRUPT_PRIORITY_NOT_ALLOWED: "
23490="ESB_SOC_NVIC_SHOULD_NOT_RETURN: "
23491="ESB_SOC_POWER_MODE_UNKNOWN: "
23492="ESB_SOC_POWER_POF_THRESHOLD_UNKNOWN: "
23493="ESB_SOC_POWER_OFF_SHOULD_NOT_RETURN: "
23494="ESB_SOC_RAND_NOT_ENOUGH_VALUES: "
23495="ESB_SOC_PPI_INVALID_CHANNEL: "
23496="ESB_SOC_PPI_INVALID_GROUP: "
24576="BLE_NOT_INITIALISED: "
24577="BLE_INV_APPEARANCE: The provided BLE device appearance is not valid."
24578="BLE_INV_MINCONN_INTERVAL: The provided BLE minimum connection interval is not valid."
24579="BLE_INV_MAXCONN_INTERVAL: The provided BLE maximum connection interval is not valid."
24580="BLE_MIN_GE_MAX: The provided BLE maximum connection interval is less than the provided BLE minimum connection interval."
24581="BLE_INV_SPRVSN_TIMEOUT: The provided BLE supervision timeout is not valid."
24582="BLE_INV_DEVNAME: The provided BLE device name is not valid."
24583="BLE_INV_SLAVE_LATENCY: The provided BLE slave latency is not valid."
24584="BLE_ADVERT_NOSPACE: There is insufficient space available in the advert to store this data. Try to use less information or store the information as a scan response instead."
24585="BLE_LINBUF_BUSY: "
24586="BLE_AD_PRESENT: The device name already exists in the BLE advert report."
24587="BLE_UUIDLIST_EMPTY: The provided BLE UUID list is not valid."
24588="BLE_STRING_NOT_REPORT: "
24589="BLE_INV_KEYSIZE: The provided BLE security manager encryption key is not valid."
24590="BLE_INV_IOCAPABILITY: The provided BLE IO Capability is not valid."
24591="BLE_INV_PAIRING_TOUT: The provided BLE pairing timeout is not valid."
24592="BLE_INV_ADV_INTERVAL: The provided BLE advertising interval is not valid."
24593="BLE_INV_ADV_TYPE: The provided BLE advert type is not valid."
24594="BLE_INV_FILTER_POLICY: The provided BLE filter policy is not valid."
24595="BLE_INV_BATTLEVEL: The provided battery level value is not valid."
24596="BLE_INV_TEMPERATURE: The provided temperature value is not valid."
24597="BLE_INV_TXPOWER: The provided BLE TX power setting is not valid."
24598="BLE_IND_PENDING: "
24599="BLE_SVC_NOT_REGISTERED: "
24600="BLE_SVC_REGISTERED: "
24601="BLE_INV_TEMPERATURE_TYPE: The provided temperature type is not valid."
24602="BLE_INV_LINKLOSS_PARM: The provided link-loss parameter is not valid."
24603="BLE_INV_MAC_ADDRESS: The BLE Bluetooth address is not valid."
24604="BLE_INV_MAC_ADDRESS_TYPE: The BLE Bluetooth address type is not valid."
24605="BLE_INV_SYSTEMID: "
24606="BLE_INV_PNPID: "
24607="BLE_INV_BPS_FEATURE: "
24608="BLE_INV_BPS_UNITS: The provided blood pressure unit is not valid."
24609="BLE_INV_HEARTRATE: The provided heartrate is not valid."
24610="BLE_INV_TIMESTAMP: The provided timestamp is not valid."
24611="BLE_WAITING_IND_CFM: "
24612="BLE_INV_TEMPERATURE_UNITS: The provided temperature unit is not valid."
24613="BLE_INV_RR_INTERVAL: The provided RR interval is not valid."
24614="BLE_INV_CONN_HANDLE: The provided BLE connection handle is not valid."
24615="BLE_INV_PARAMETER: A parameter provided to a BLE function is not valid."
24616="BLE_CONNPARMS_BUSY: "
24617="BLE_INV_RR_ARRAY_FULL: "
24618="BLE_INV_FLAGS_AD: The provided BLE AD flags are not valid."
24619="BLE_INV_INDEX: The provided BLE index is not valid."
24620="BLE_CONN_NOT_ENCRYPTED: "
24621="BLE_INV_ADPACKET_TAG: The provided BLE AD tag is not valid."
24622="BLE_INV_ADPACKET_LEN: The provided BLE AD tag length is not valid."
24623="BLE_INV_UUID: The provided BLE UUID is not valid."
24624="BLE_DESCRIPTOR_NOTALLOWED: "
24625="BLE_INV_ATTR_VALUE_LEN: The provided BLE GATT attribute length is not valid."
24626="BLE_INV_CHAR_OBJ_UNDEFINED: The provided BLE GATT characteristic object is not valid (Check it has been initialised using BleCharNew())."
24627="BLE_INV_DESCRIPTOR_VALUE: "
24628="BLE_CHAR_PROP_DONT_MATCH: "
24629="BLE_INV_FORMAT: The provided BLE presentation format is not valid."
24630="BLE_INV_EXPONENT: The provided exponent element is not valid."
24631="BLE_INV_UNIT: The provided unit is not valid."
24632="BLE_INV_NAMESPACE: The provided BLE namespace is not valid."
24633="BLE_INV_NAMEPACE_DESC: The provided BLE namespace description is not valid."
24634="BLE_DUPLICATE_DESC_NOTALLOWED: The provided BLE namespace description already exists and cannot be duplicated."
24635="BLE_INV_DESCRIPTOR_UUID: "
24636="BLE_INV_ATTR_RD_ACCESS_RIGHT: The provided BLE read attribute access right is not valid"
24637="BLE_INV_ATTR_WR_ACCESS_RIGHT: The provided BLE write attribute access right is not valid"
24638="BLE_INV_SERVICE_HANDLE: The provided BLE service hande is not valid"
24639="BLE_INV_ATTR_ACCESS_RIGHT: The provided BLE read access right is not valid"
24640="BLE_INV_SERVICE_TYPE: The provided BLE service type is not valid"
24641="BLE_INV_WRITEACCESS_NONE: "
24642="BLE_INV_CHAR_HANDLE: The provided BLE characteristic hande is not valid"
24643="BLE_ATTR_VALUE_EMPTY: The provided BLE attribute value is empty."
24644="BLE_CHAR_DESC_UNREADABLE: "
24645="BLE_MANTISSA_TOO_BIG: The provided mantissa element is too large."
24646="BLE_EXPONENT_TOO_BIG: The provided exponent element is too large."
24647="BLE_INV_UUID_HANDLE: The provided BLE UUID handle is not valid."
24648="BLE_SERIALSVC_EXISTS: "
24649="BLE_SERIALSVC_INV_HANDLES: "
24650="BLE_SERIALSVC_INV_STATE: "
24651="BLE_SERIALSVC_REGISTERED: "
24652="BLE_IS_CONNECTED: The device is in a BLE connection and cannot perform some commands."
24653="BLE_BASEBAND_NOT_IDLE: The BLE baseband is current busy with another operation."
24654="BLE_SERIALSVC_INV_BUFSIZE: "
24655="BLE_MINxSLAVELATENCY_LE_MAX: "
24656="BLE_INV_ATTR_HANDLE: The provided BLE attribute handle is not valid."
24657="BLE_GATT_CLIENT_NOT_IDLE: The BLE GATT client is current busy."
24658="BLE_GATTC_NO_MORE_DATA: The BLE GATT client has indicated there is no more data."
24659="BLE_CONN_HANDLE_UNKNOWN: The provided BLE connection handle is unknown."
24660="BLE_GATTC_NO_CACHED_DATA: The BLE GATT client has indicated there is no cached data."
24661="BLE_INV_ATTR_OFFSET: The provided BLE attribute offset is not valid."
24662="BLE_GATTC_NO_DATA_TOSEND: The provided BLE GATT client data to send is empty."
24663="BLE_NO_TXBUFFER: "
24664="BLE_NOTIFY_QUE_EMPTY: The BLE notify queue is empty."
24665="BLE_GATTCLIENT_NOTOPEN: The BLE GATT client has not been opened, thus GATT client functions cannot be used."
24666="BLE_INV_INSTANCE: A BLE instance parameter provided is not valid."
24667="BLE_INV_DESC_HANDLE: A BLE descriptor handle provided is not valid."
24668="BLE_ADVERT_REPORT_QUE_EMPTY: The BLE advert report queue is empty."
24669="BLE_INV_WHITELIST_HANDLE: The provided BLE whitelist handle is not valid."
24670="BLE_WHITELIST_FULL: The BLE whitelist is full and cannot accept additional entries."
24671="BLE_INVALID_KEY: "
24672="BLE_NO_MORE_AD_ELEMENTS: There are no more BLE AD elements left to parse."
24673="BLE_ALREADY_SCANNING: There is already a BLE scan in progress."
24674="BLE_ALREADY_CONNECTING: There is already a BLE connection in progress."
24675="BLE_NO_DIRECT_IND_ADDR: "
24676="BLE_NOT_SCANNING: A BLE scan request cannot be cancelled as no scan is in progress."
24677="BLE_NOT_CONNECTING: A BLE connection attempt cannot be cancelled as no connection attempt is in progress."
24678="BLE_MAX_CONNECTIONS: No more BLE connections can be made as the maximum number of connections has been reached."
24679="BLE_MISSING_LOCAL_IRK: "
24680="BLE_GATTC_LENGTH_EXCEEDED: The BLE GATT write failed as the request is too long."
24681="BLE_CHAR_LENGTH_EXCEEDED: The BLE GATT characteristic write failed as the data is too long."
24682="BLE_INV_DATABASE_TABLEID: "
24683="BLE_KEY_NOT_IN_TABLE: "
24684="BLE_LINK_KEY_MISSING: "
24685="BLE_TRUSTED_DATABASE_FULL: The BLE bonding database is full."
24686="BLE_TRUSTED_TABLE_FULL: The BLE trusted database table is full and cannot accept additional entries."
24687="BLE_TRUSTED_DATABASE_NOMORE: There are no more entries in the BLE bonding database."
24688="BLE_CORRUPT_TABLEINDEX: "
24689="BLE_CORRUPT_BONDINFO: "
24690="BLE_TOO_MANY_PERSISTENT: There are too many persistent BLE bonds, an attempt to add another has failed."
24691="BLE_UNKNOWN_LINK_KEY_TYPE: "
24692="BLE_INV_LINK_KEY: The provided BLE link key is not valid."
24693="BLE_INV_NAME_LENGTH: The provided BLE device name is not valid and must be shorter in length."
24694="BLE_CORRUPT_BOND_ADDR: The BLE Bluetooth address in the bonding database is corrupt."
24695="BLE_CORRUPT_BOND_LTK: The BLE LTK in the bonding database for this Bluetooth address is corrupt."
24696="BLE_CORRUPT_BOND_IRK: The BLE IRK in the bonding database for this Bluetooth address is corrupt."
24697="BLE_CORRUPT_BOND_CSRK: The BLE CRSK in the bonding database for this Bluetooth address is corrupt."
24698="BLE_CORRUPT_BOND_EDIVRAND: The BLE EDIV in the bonding database for this Bluetooth address is corrupt."
24699="BLE_ADDR_NOT_RESOLVABLE: The BLE Bluetooth address provided is not resolvable."
24700="BLE_ADDR_DID_NOT_RESOLVABLE: "
24701="BLE_NULL_SUPPLIED: A provided BLE variable is null."
24702="BLE_INV_RAND: "
24703="BLE_INVALID_LTK_SIZE: The provided BLE LTK is not valid."
24704="BLE_INV_IRK_KEY: The provided BLE IRK is not valid."
24705="BLE_INV_CSRK_KEY: The provided BLE CRSK is not valid."
24706="BLE_INVALID_EDIV: The provided BLE EDIV is not valid."
24707="BLE_NOT_BONDED: "
24708="BLE_BOND_ROLE_NOT_ALLOWED: "
24709="BLE_INV_PASSKEY: The provided BLE passkey is not valid."
24710="BLE_LTK_MISSING: "
24711="BLE_LTK_NO_MITM_AUTH: "
24712="BLE_LTK_TOO_SMALL: The size of the LTK to use is too small to use to encrypt this BLE connection."
24713="BLE_CONNECTED_AS_SLAVE: "
24714="BLE_CONNECTED_AS_MASTER: "
24715="BLE_CCCD_TABLE_MISMATCH: "
24716="BLE_INV_CONN_CONTEXT: "
24717="BLE_INV_BOND_INDEX: "
24718="BLE_INV_BOND_ADDRINFO: "
24719="BLE_IS_NOT_CONNECTED: There are currently no active BLE connections."
24720="BLE_ALL_CHAN_DISABLED: "
24721="BLE_INV_INFOID: "
24722="BLE_INV_OOBPREF: The provided BLE OOB (Out-of-bound) preference is invalid."
24723="BLE_INV_OOB_LENGTH: The provided BLE OOB (Out-of-bound) length is invalid."
24724="BLE_NO_IEEE_MAC_ADDRESS: "
24725="BLE_INV_ADDRESS_CYLE: "
24726="BLE_EMPTY_SERVICE: "
24727="BLE_INVALID_CID: "
24728="BLE_EMPTY_L2CAP: "
24729="BLE_INV_PACKET_LENGTH: "
24730="BLE_INV_ATTR_MTU_SIZE: "
24731="BLE_INV_ROLE: "
24732="BLE_PING_INV_AUTH_TIMEOUT: "
24733="BLE_INV_CHANNELMAP: "
24734="BLE_TXPOWER_HIGH_FOR_CODED_PHY: Desired transmit power is too high for LE Coded PHY."
24735="BLE_DUTY_CYCLE_DISALLOWED: Due to duty cycle limitations, operating in this mode is disallowed."
24736="BLE_ADVSET_NOT_CREATED: The provided advertising set is not the standard primary set."
24737="BLE_ADVSETID_INVALID: The provided avertising set ID is not valid."
24738="BLE_ADVPROPERTIES_INVALID: The provided advert properties value is not valid"
24739="BLE_PHY_NOTALLOWED: Only 1M PHY is allowed in legacy advertising."
24740="BLE_SECPHY_INVALID: The provided secondary PHY value is not valid."
24741="BLE_INV_CHANMASK: The supplied channel mask is not valid."
24742="BLE_SCANDATA_NOTALLOWED: Scan data was provided but advert type was not set to scannable."
24743="BLE_ADVSETID_NOTSET: The provided advertising set ID has not been set."
24744="BLE_ADVMAXCOUNT_INVALID: The provided advert maximum count is not valid."
24745="BLE_AUXOFFSET_INVALID: The provided auxiliary offset value is not valid."
24746="BLE_PHY_NOT_SPECIFIED: The provided PHY value is not valid."
24747="BLE_PRI_LECODED_NOTSCANNABLE: Scannable adverts are not supported when the primary PHY long range LE coded."
24748="BLE_NOT_CONFIGURED_FOR_EXTENDED: The module has not been configured for extended adverts, please look at the extension manual for details on how to set this up."
24749="BLE_USE_NEWER_API: This API has been replaced with a newer API, please update your application to use the newer API as the existing API is no longer functional."
24750="BLE_INVALID_SCANFLAGS: The provided scan flags are not valid."
24751="BLE_ADVSET_INV_INDEX: The provided advertising set index is not valid."
24768="BLE_MESH_INVALID_OPCODEID: "
24769="BLE_MESH_TOO_MANY_MODELS: "
24770="BLE_MESH_OPCODE_TABLE_FULL: "
24771="BLE_MESH_MODEL_NOT_ADDED: "
